152,491,23,38,52.534275,13.434277,-27.50#
151,214,24,39,52.534275,13.434277,-27.50#
150,212,24,37,52.534275,13.434277,-27.50#
149,211,24,34,52.534283,13.434388,-23.40#
149,210,24,33,52.534283,13.434388,-23.40#
149,209,24,33,52.534283,13.434388,-23.40#
149,209,24,33,52.534290,13.434466,-23.40#
148,208,24,33,52.534290,13.434466,-20.30#
148,208,24,33,52.534290,13.434466,-20.30#
147,207,24,33,52.534290,13.434466,-20.30#
146,207,24,33,52.534298,13.434522,-18.00#
146,206,24,32,52.534298,13.434522,-18.00#
146,206,24,31,52.534298,13.434522,-18.00#
146,205,24,32,52.534298,13.434566,-18.00#
145,204,24,33,52.534298,13.434566,-15.60#
144,204,24,32,52.534298,13.434566,-15.60#
144,203,24,31,52.534298,13.434566,-15.60#
144,203,24,31,52.534302,13.434596,-13.70#
144,202,24,32,52.534302,13.434596,-13.70#
143,202,24,32,52.534302,13.434596,-13.70#
143,201,24,32,52.534302,13.434620,-12.00#
142,201,24,31,52.534302,13.434620,-12.00#
141,200,24,32,52.534302,13.434620,-12.00#
142,200,24,32,52.534306,13.434648,-12.00#
141,200,24,32,52.534306,13.434648,-11.60#
141,199,24,31,52.534306,13.434648,-11.60#
140,198,24,31,52.534306,13.434648,-11.60#
141,198,24,32,52.534306,13.434669,-10.90#
139,197,24,32,52.534306,13.434669,-10.90#
139,197,24,32,52.534306,13.434669,-10.90#
139,197,24,32,52.534309,13.434688,-9.70,#
139,196,24,31,52.534309,13.434688,-9.70,#
138,195,24,32,52.534309,13.434688,-9.70,#
138,196,24,32,52.534309,13.434701,-9.70,#
138,195,24,31,52.534309,13.434701,-8.70,#
138,195,24,31,52.534309,13.434701,-8.70,#
137,194,24,32,52.534309,13.434701,-8.70,#
136,194,24,32,52.534309,13.434712,-9.00,#
136,193,24,31,52.534309,13.434712,-9.00,#
136,192,24,31,52.534309,13.434712,-9.00,#
135,192,24,32,52.534309,13.434726,-9.00,#
136,192,24,32,52.534309,13.434726,-8.10,#
135,192,24,32,52.534309,13.434726,-8.10,#
135,192,24,32,52.534309,13.434726,-8.10,#
133,191,24,31,52.534309,13.434741,-7.70,#
134,191,24,31,52.534309,13.434741,-7.70,#
134,190,24,32,52.534309,13.434741,-7.70,#
133,190,24,31,52.534309,13.434752,-7.00,#
133,189,24,32,52.534309,13.434752,-7.00,#
133,189,24,32,52.534309,13.434752,-7.00,#
132,188,24,31,52.534309,13.434757,-7.00,#
131,189,24,32,52.534309,13.434757,-6.10,#
132,188,24,32,52.534309,13.434757,-6.10,#
132,187,24,32,52.534309,13.434757,-6.10,#
132,187,24,32,52.534309,13.434757,-6.10,#
131,186,24,31,52.534309,13.434757,-6.10,#
131,187,24,32,52.534309,13.434757,-6.10,#
131,186,24,31,52.534309,13.434757,-6.10,#
130,186,24,32,52.534309,13.434757,-6.10,#
130,186,24,32,52.534309,13.434757,-6.10,#
130,186,24,32,52.534309,13.434757,-6.10,#
130,185,24,32,52.534309,13.434757,-6.10,#
129,185,24,32,52.534309,13.434757,-6.10,#
129,185,24,32,52.534309,13.434757,-6.10,#
129,184,24,32,52.534309,13.434757,-6.10,#
128,184,24,32,52.534309,13.434757,-6.10,#
128,184,24,32,52.534309,13.434757,-6.10,#
128,183,24,32,52.534309,13.434757,-6.10,#
127,183,24,33,52.534309,13.434757,-6.10,#
128,183,24,32,52.534309,13.434757,-6.10,#
127,182,24,32,52.534309,13.434757,-6.10,#
127,182,24,32,52.534309,13.434757,-6.10,#
127,182,24,31,52.534309,13.434757,-6.10,#
126,181,24,32,52.534309,13.434757,-6.10,#
126,181,24,32,52.534309,13.434757,-6.10,#
125,181,24,33,52.534309,13.434757,-6.10,#
126,180,24,31,52.534309,13.434757,-6.10,#
125,180,24,32,52.534309,13.434757,-6.10,#
124,180,24,33,52.534309,13.434757,-6.10,#
125,179,24,31,52.534309,13.434757,-6.10,#
125,179,24,32,52.534309,13.434757,-6.10,#
123,179,24,32,52.534309,13.434757,-6.10,#
124,179,24,32,52.534309,13.434757,-6.10,#
124,177,24,32,52.534309,13.434757,-6.10,#
124,178,24,32,52.534309,13.434757,-6.10,#
121,178,24,32,52.534309,13.434757,-6.10,#
123,177,24,32,52.534309,13.434757,-6.10,#
122,177,24,33,52.534309,13.434757,-6.10,#
123,176,24,32,52.534309,13.434757,-6.10,#
122,176,24,32,52.534309,13.434757,-6.10,#
122,176,24,32,52.534309,13.434757,-6.10,#
122,176,24,32,52.534309,13.434757,-6.10,#
122,176,24,32,52.534309,13.434757,-6.10,#
122,175,24,32,52.534309,13.434757,-6.10,#
121,175,24,33,52.534309,13.434757,-6.10,#
122,174,24,33,52.534309,13.434757,-6.10,#
121,173,24,31,52.534309,13.434757,-6.10,#
121,173,24,33,52.534309,13.434757,-6.10,#
120,174,24,33,52.534309,13.434757,-6.10,#
120,174,24,32,52.534309,13.434757,-6.10,#
120,173,24,32,52.534309,13.434757,-6.10,#
120,173,24,33,52.534309,13.434757,-6.10,#
120,173,24,32,52.534309,13.434757,-6.10,#
119,173,24,33,52.534309,13.434757,-6.10,#
119,172,24,33,52.534309,13.434757,-6.10,#
119,172,24,33,52.534309,13.434757,-6.10,#
119,172,24,32,52.534309,13.434757,-6.10,#
118,171,24,33,52.534309,13.434757,-6.10,#
118,171,24,32,52.534309,13.434757,-6.10,#
117,171,24,32,52.534309,13.434757,-6.10,#
118,170,24,33,52.534309,13.434757,-6.10,#
118,170,24,33,52.534309,13.434757,-6.10,#
117,170,24,32,52.534309,13.434757,-6.10,#
118,169,24,32,52.534309,13.434757,-6.10,#
117,170,24,33,52.534309,13.434757,-6.10,#
117,169,24,32,52.534309,13.434757,-6.10,#
117,169,24,32,52.534309,13.434757,-6.10,#
118,168,24,33,52.534309,13.434757,-6.10,#
116,169,24,33,52.534309,13.434757,-6.10,#
116,168,24,32,52.534309,13.434757,-6.10,#
116,168,24,32,52.534309,13.434757,-6.10,#
116,168,24,33,52.534309,13.434757,-6.10,#
116,167,24,33,52.534309,13.434757,-6.10,#
116,167,24,32,52.534309,13.434757,-6.10,#
115,167,24,33,52.534309,13.434757,-6.10,#
115,167,24,32,52.534309,13.434757,-6.10,#
115,167,24,33,52.534309,13.434757,-6.10,#
115,167,24,33,52.534309,13.434757,-6.10,#
114,166,24,33,52.534309,13.434757,-6.10,#
115,165,24,33,52.534309,13.434757,-6.10,#
114,166,24,33,52.534309,13.434757,-6.10,#
115,165,24,33,52.534309,13.434757,-6.10,#
114,165,24,33,52.534309,13.434757,-6.10,#
114,165,24,32,52.534309,13.434757,-6.10,#
114,164,24,33,52.534309,13.434757,-6.10,#
113,165,24,32,52.534309,13.434757,-6.10,#
113,165,24,32,52.534309,13.434757,-6.10,#
113,164,24,33,52.534309,13.434757,-6.10,#
112,164,24,33,52.534309,13.434757,-6.10,#
113,164,24,32,52.534309,13.434757,-6.10,#
112,164,24,32,52.534309,13.434757,-6.10,#
112,164,24,33,52.534309,13.434757,-6.10,#
112,163,24,32,52.534309,13.434757,-6.10,#
112,163,24,33,52.534309,13.434757,-6.10,#
